CaseID ;Title                                                            ;Location                                                   ;City                                         ;State                ;Latitude           ;Longitude    ;Number of Victim Fatalities ;Total Number of Fatalities ;Number of Victims Injured ;Total_Number_of_Victims
234.0  ;Hill Haven Event Center (Formerly Club CJ's)                     ;Greenville, Georgia                                        ;Greenville                                   ;Georgia              ;33.02912644        ;-84.7143335  ;0.0                         ;0.0                        ;10.0                      ;10.0
200.0  ;Daytona Beach                                                    ;Daytona Beach, Florida                                     ;Daytona Beach                                ;Florida              ;29.19313443        ;-81.10173014 ;0.0                         ;0.0                        ;4.0                       ;4.0
231.0  ;Umpqua Community College                                         ;Roseburg, Oregon                                           ;Roseburg                                     ;Oregon               ;43.22205555        ;-123.3522367 ;9.0                         ;10.0                       ;7.0                       ;16.0
197.0  ;Little Water                                                     ;Little Water, New Mexico                                   ;Little Water                                 ;New Mexico           ;36.44329           ;-108.723281  ;1.0                         ;2.0                        ;2.0                       ;3.0
95.0   ;West Nickel Mines Amish School                                   ;Nickel Mines, Lancaster, Pennsylvania                      ;Lancaster                                    ;Pennsylvania         ;40.04214385        ;-76.30100872 ;5.0                         ;6.0                        ;5.0                       ;10.0
277.0  ;Texas teen commits family murder suicide                         ;Uvalde, Texas                                              ;Uvalde                                       ;Texas                ;29.209684          ;-99.786168   ;3.0                         ;4.0                        ;0.0                       ;3.0
243.0  ;Minneapolis, Minnesota                                           ;Minneapolis, Minnesota                                     ;Minneapolis                                  ;Minnesota            ;44.96358722        ;-93.26783687 ;0.0                         ;0.0                        ;5.0                       ;5.0
205.0  ;Gates Pub                                                        ;Gates, New York                                            ;Gates                                        ;New York             ;43.15693027        ;-77.69300856 ;1.0                         ;1.0                        ;6.0                       ;7.0
192.0  ;Tarboro                                                          ;Tarboro, North Carolina                                    ;Tarboro                                      ;North Carolina       ;35.90434471        ;-77.55639964 ;3.0                         ;4.0                        ;0.0                       ;3.0
148.0  ;Oklahoma City Residence                                          ;Oklahoma City, Oklahoma                                    ;Oklahoma City                                ;Oklahoma             ;35.46779189        ;-97.5191631  ;4.0                         ;4.0                        ;0.0                       ;4.0
64.0   ;Milwaukee Post Office                                            ;Milwaukee, Wisconsin                                       ;Milwaukee                                    ;Wisconsin            ;43.06420322        ;-87.96724385 ;1.0                         ;2.0                        ;2.0                       ;3.0
191.0  ;Birmingham's Washington Park                                     ;Birmingham, Alabama                                        ;Birmingham                                   ;Alabama              ;33.5282865         ;-86.79550448 ;1.0                         ;1.0                        ;2.0                       ;3.0
8.0    ;Grover Cleveland Elementary School                               ;San Diego, California                                      ;San Diego                                    ;California           ;32.86357277        ;-117.1281628 ;2.0                         ;2.0                        ;9.0                       ;11.0
118.0  ;University of Alabama in Huntsville                              ;Huntsville, Alabama                                        ;Huntsville                                   ;Alabama              ;34.72827538        ;-86.6723055  ;3.0                         ;0.0                        ;3.0                       ;6.0
54.0   ;Montclair Post Office                                            ;Montclair, New Jersey                                      ;Montclair                                    ;New Jersey           ;40.826184          ;-74.20862    ;4.0                         ;4.0                        ;1.0                       ;5.0
82.0   ;University of Arizona College of Nursing                         ;Tucson, Arizona                                            ;Tucson                                       ;Arizona              ;32.15358905        ;-110.9677647 ;3.0                         ;4.0                        ;0.0                       ;3.0
2.0    ;Rose-Mar College of Beauty                                       ;Mesa, Arizona                                              ;Mesa                                         ;Arizona              ;33.42268696        ;-111.8163202 ;5.0                         ;5.0                        ;1.0                       ;6.0
301.0  ;Spring Break Party shooting                                      ;Plantation, Florida                                        ;Plantation                                   ;Florida              ;26.127586          ;-80.233104   ;1.0                         ;1.0                        ;4.0                       ;5.0
250.0  ;Kalamazoo, Michigan                                              ;Kalamazoo, Michigan                                        ;Kalamazoo                                    ;Michigan             ;42.2354            ;-85.676      ;6.0                         ;6.0                        ;2.0                       ;8.0
207.0  ;Milwaukee                                                        ;Milwaukee, Wisconsin                                       ;Milwaukee                                    ;Wisconsin            ;43.06420322        ;-87.96724385 ;2.0                         ;2.0                        ;3.0                       ;5.0
139.0  ;South Valley Residence                                           ;South Valley, Albuquerque, New Mexico                      ;Albuquerque                                  ;New Mexico           ;35.15290522        ;-106.7791378 ;5.0                         ;5.0                        ;0.0                       ;5.0
99.0   ;Apartment in Crandon, Wisconsin                                  ;Crandon, Wisconsin                                         ;Crandon                                      ;Wisconsin            ;45.56871416        ;-88.89729022 ;6.0                         ;7.0                        ;1.0                       ;7.0
275.0  ;Tampa, FL Strip club shooting                                    ;Tampa, Florida                                             ;Tampa                                        ;Florida              ;27.950575          ;-82.457178   ;2.0                         ;2.0                        ;6.0                       ;8.0
21.0   ;Fergus County High School                                        ;Lewistown, Montana                                         ;Lewistown                                    ;Montana              ;47.03740653        ;-109.4844918 ;1.0                         ;1.0                        ;3.0                       ;4.0
98.0   ;Virginia Tech  Campus                                            ;Blacksburg, Virginia                                       ;Blacksburg                                   ;Virginia             ;37.22995471        ;-80.42768677 ;32.0                        ;33.0                       ;17.0                      ;49.0
177.0  ;Queens                                                           ;New York City, New York                                    ;New York City                                ;New York             ;40.68996411        ;-73.8720502  ;3.0                         ;4.0                        ;1.0                       ;4.0
74.0   ;Wedgwood Baptist Church                                          ;Fort Worth, Texas                                          ;Fort Worth                                   ;Texas                ;32.74802142        ;-97.31305148 ;7.0                         ;8.0                        ;7.0                       ;14.0
315.0  ;Forestville, Maryland Drive-by                                   ;Forestville, Maryland                                      ;Forestville                                  ;Maryland             ;38.845113          ;-76.874972   ;1.0                         ;1.0                        ;4.0                       ;5.0
53.0   ;Downtown Chapel Hill                                             ;Chapel Hill, North Carolina                                ;Chapel Hill                                  ;North Carolina       ;35.92681467        ;-79.03850407 ;2.0                         ;2.0                        ;2.0                       ;4.0
151.0  ;St. Aloysius Church                                              ;Spokane, Washington                                        ;Spokane                                      ;Washington           ;47.67367375        ;-117.4159843 ;1.0                         ;2.0                        ;4.0                       ;5.0
236.0  ;Colorado Springs                                                 ;Colorado Springs, Colorado                                 ;Colorado Springs                             ;Colorado             ;38.86730659        ;-104.7572279 ;3.0                         ;4.0                        ;0.0                       ;3.0
186.0  ;Douglasville                                                     ;Douglasville, Georgia                                      ;Douglasville                                 ;Georgia              ;33.71059292        ;-84.71564276 ;4.0                         ;5.0                        ;2.0                       ;6.0
97.0   ;Springwater Trail High School                                    ;Gresham, Oregon                                            ;Gresham                                      ;Oregon               ;45.50216511        ;-122.4412759 ;0.0                         ;0.0                        ;10.0                      ;10.0
84.0   ;Lockheed Martin                                                  ;Meridian, Mississippi                                      ;Meridian                                     ;Mississippi          ;32.38455246        ;-88.68967949 ;6.0                         ;7.0                        ;8.0                       ;14.0
106.0  ;Kirkwood City Hall                                               ;Kirkwood, Missouri                                         ;Kirkwood                                     ;Missouri             ;38.57889169        ;-90.42023754 ;5.0                         ;6.0                        ;2.0                       ;7.0
133.0  ;Sikh Temple in Wisconsin                                         ;Oak Creek, Wisconsin                                       ;Oak Creek                                    ;Wisconsin            ;42.88027442        ;-87.90087079 ;6.0                         ;7.0                        ;4.0                       ;10.0
247.0  ;Chesapeake, Virginia                                             ;Chesapeake, Virginia                                       ;Chesapeake                                   ;Virginia             ;36.7921            ;-76.3293     ;5.0                         ;6.0                        ;0.0                       ;5.0
94.0   ;Duquesne University                                              ;Pittsburgh, Pennsylvania                                   ;Pittsburgh                                   ;Pennsylvania         ;40.43948548        ;-79.97631581 ;0.0                         ;0.0                        ;5.0                       ;5.0
3.0    ;New Orleans Police Shootings                                     ;New Orleans, Louisiana                                     ;New Orleans                                  ;Louisiana            ;30.0687242         ;-89.93147412 ;9.0                         ;10.0                       ;13.0                      ;22.0
256.0  ;Kansas City, Kansas                                              ;Kansas City, Kansas                                        ;Kansas City                                  ;Kansas               ;39.114053          ;-94.627464   ;5.0                         ;5.0                        ;0.0                       ;5.0
245.0  ;San Bernardino, California                                       ;San Bernardino, California                                 ;San Bernardino                               ;California           ;34.13973446        ;-117.2942444 ;14.0                        ;16.0                       ;21.0                      ;35.0
65.0   ;Caltrans Maintenance Yard                                        ;Orange, California                                         ;Orange                                       ;California           ;33.78935598        ;-117.820412  ;4.0                         ;5.0                        ;2.0                       ;6.0
212.0  ;Cleveland                                                        ;Cleveland, Ohio                                            ;Cleveland                                    ;Ohio                 ;41.47657557        ;-81.68051502 ;2.0                         ;3.0                        ;1.0                       ;3.0
311.0  ;Texas family murder-suicide                                      ;Katy, Texas                                                ;Katy                                         ;Texas                ;29.785785          ;-95.824396   ;4.0                         ;4.0                        ;0.0                       ;4.0
86.0   ;Birchwood, Wisconsin                                             ;Birchwood, Wisconsin                                       ;Birchwood                                    ;Wisconsin            ;45.65773714        ;-91.55077175 ;6.0                         ;6.0                        ;2.0                       ;8.0
180.0  ;Omaha                                                            ;Omaha, Nebraska                                            ;Omaha                                        ;Nebraska             ;41.265922          ;-96.05381421 ;3.0                         ;3.0                        ;5.0                       ;8.0
69.0   ;Thurston High School                                             ;Springfield, Oregon                                        ;Springfield                                  ;Oregon               ;44.05489698        ;-123.0075562 ;4.0                         ;4.0                        ;25.0                      ;29.0
48.0   ;Chuck E. Cheese in Aurora                                        ;Aurora, Colorado                                           ;Aurora                                       ;Colorado             ;39.69892933        ;-104.7871863 ;4.0                         ;4.0                        ;1.0                       ;5.0
44.0   ;Weber State University                                           ;Ogden, Utah                                                ;Ogden                                        ;Utah                 ;41.2281367         ;-111.9675317 ;0.0                         ;1.0                        ;3.0                       ;3.0
274.0  ;New Orleans gas station shoot-out                                ;New Orleans, Louisiana                                     ;New Orleans                                  ;Louisiana            ;29.951066          ;-90.071532   ;0.0                         ;0.0                        ;3.0                       ;3.0
259.0  ;Louisville, Kentucky                                             ;Louisville, Kentucky                                       ;Louisville                                   ;Kentucky             ;38.252665          ;-85.758456   ;3.0                         ;4.0                        ;0.0                       ;3.0
131.0  ;University Heights Apartments in Auburn                          ;Auburn, Alabama                                            ;Auburn                                       ;Alabama              ;32.60598014        ;-85.48989253 ;3.0                         ;3.0                        ;3.0                       ;6.0
79.0   ;Navistar International                                           ;Melrose Park, Illinois                                     ;Melrose Park                                 ;Illinois             ;41.90289602        ;-87.8643021  ;5.0                         ;6.0                        ;4.0                       ;9.0
161.0  ;Seattle Pacific University                                       ;Seattle, Washington                                        ;Seattle                                      ;Washington           ;47.621995749999996 ;-122.323646  ;1.0                         ;1.0                        ;2.0                       ;3.0
242.0  ;Columbus, Ohio                                                   ;Columbus, Ohio                                             ;Columbus                                     ;Ohio                 ;39.98861445        ;-82.98904135 ;3.0                         ;4.0                        ;1.0                       ;4.0
298.0  ;Florida Family celebration ends in shooting                      ;Fort Myers, Florida                                        ;Fort Myers                                   ;Florida              ;26.640628          ;-81.872308   ;0.0                         ;0.0                        ;4.0                       ;4.0
218.0  ;Annual motorcycle event in Newark                                ;Newark, New Jersey                                         ;Newark                                       ;New Jersey           ;40.73169648        ;-74.18417699 ;1.0                         ;1.0                        ;3.0                       ;4.0
241.0  ;Tennessee Colony, Texas                                          ;Tennessee Colony, Texas                                    ;Tennessee Colony                             ;Texas                ;31.8076            ;-95.8069     ;6.0                         ;6.0                        ;0.0                       ;6.0
199.0  ;Tulsa                                                            ;Tulsa, Oklahoma                                            ;Tulsa                                        ;Oklahoma             ;36.13543238        ;-95.91316117 ;3.0                         ;4.0                        ;0.0                       ;3.0
157.0  ;San Francisco Tenderloin                                         ;San Francisco, CA                                          ;San Francisco                                ;California           ;37.75457839        ;-122.4424343 ;0.0                         ;0.0                        ;8.0                       ;8.0
114.0  ;Pinelake Health and Rehab nursing home                           ;Carthage, North Carolina                                   ;Carthage                                     ;North Carolina       ;35.33985609        ;-79.41381725 ;8.0                         ;8.0                        ;2.0                       ;10.0
146.0  ;Hialeah Apartments                                               ;Hialeah, Florida                                           ;Hialeah                                      ;Florida              ;25.85294547        ;-80.28316975 ;6.0                         ;7.0                        ;0.0                       ;6.0
1.0    ;University of Texas at Austin                                    ;Austin, Texas                                              ;Austin                                       ;Texas                ;30.1988873         ;-97.84415949 ;16.0                        ;17.0                       ;32.0                      ;48.0
120.0  ;Tucson, Arizona                                                  ;Tucson, Arizona                                            ;Tucson                                       ;Arizona              ;32.15358905        ;-110.9677647 ;6.0                         ;6.0                        ;13.0                      ;19.0
9.0    ;University of South Carolina                                     ;Columbia, South Carolina                                   ;Columbia                                     ;South Carolina       ;34.05098834        ;-80.82077527 ;2.0                         ;2.0                        ;5.0                       ;7.0
163.0  ;Bourbon Street New Orleans                                       ;New Orleans, Louisiana                                     ;New Orleans                                  ;Louisiana            ;30.0687242         ;-89.93147412 ;1.0                         ;1.0                        ;9.0                       ;10.0
262.0  ;Louisburg, North Carolina                                        ;Louisburg, North Carolina                                  ;Louisburg                                    ;North Carolina       ;36.099039          ;-78.301106   ;3.0                         ;3.0                        ;0.0                       ;3.0
121.0  ;Youngstown State University                                      ;Youngstown, Ohio                                           ;Youngstown                                   ;Ohio                 ;41.09933958        ;-80.64631705 ;1.0                         ;1.0                        ;11.0                      ;12.0
153.0  ;Tyler Courthouse                                                 ;Tyler, Texas                                               ;Tyler                                        ;Texas                ;32.3154272         ;-95.30501087 ;2.0                         ;3.0                        ;4.0                       ;6.0
235.0  ;Colerain Township, Ohio                                          ;Colerain Township, Ohio                                    ;Township of Colerain                         ;Ohio                 ;39.253268          ;-84.599655   ;2.0                         ;2.0                        ;1.0                       ;3.0
101.0  ;South Middle School Football Game                                ;Saginaw, Michigan                                          ;Saginaw                                      ;Michigan             ;43.41929117        ;-83.95032759 ;0.0                         ;0.0                        ;4.0                       ;4.0
164.0  ;Albuquerque Auto Shop                                            ;Albuquerque, New Mexico                                    ;Albuquerque                                  ;New Mexico           ;35.15290522        ;-106.7791378 ;1.0                         ;2.0                        ;3.0                       ;4.0
145.0  ;Santa Monica College                                             ;Santa Monica, California                                   ;Santa Monica                                 ;California           ;34.02319149        ;-118.4815644 ;5.0                         ;6.0                        ;3.0                       ;8.0
72.0   ;Heritage High School                                             ;Conyers, Georgia                                           ;Conyers                                      ;Georgia              ;33.66086267        ;-84.02688527 ;0.0                         ;0.0                        ;6.0                       ;6.0
270.0  ;Perris, CA Mexican restaurant shooting                           ;Perris, California                                         ;Perris                                       ;California           ;33.782519          ;-117.228648  ;1.0                         ;1.0                        ;4.0                       ;5.0
249.0  ;Iuka, Mississippi                                                ;Iuka, Mississippi                                          ;Iuka                                         ;Mississippi          ;34.7404            ;-88.1383     ;1.0                         ;2.0                        ;3.0                       ;4.0
87.0   ;Damageplan show at the Alrosa Villa Nightclub                    ;Columbus, Ohio                                             ;Columbus                                     ;Ohio                 ;39.98861445        ;-82.98904135 ;4.0                         ;5.0                        ;7.0                       ;11.0
152.0  ;Wat Promkunaram Buddhist Temple                                  ;Phoenix, Arizona                                           ;Phoenix                                      ;Arizona              ;33.57145875        ;-112.0904854 ;9.0                         ;9.0                        ;0.0                       ;9.0
143.0  ;Pinewood Village Apartments                                      ;Federal Way, Washington                                    ;Federal Way                                  ;Washington           ;47.30909721        ;-122.3357553 ;4.0                         ;5.0                        ;0.0                       ;4.0
214.0  ;Deer Lodge                                                       ;Deer Lodge, Montana                                        ;Deer Lodge                                   ;Montana              ;46.39761858        ;-112.7329333 ;4.0                         ;5.0                        ;0.0                       ;4.0
33.0   ;University of Iowa                                               ;Iowa City, Iowa                                            ;Iowa City                                    ;Iowa                 ;41.65589405        ;-91.53117986 ;5.0                         ;6.0                        ;1.0                       ;6.0
18.0   ;Atlanta Post Office                                              ;Atlanta, Georgia                                           ;Atlanta                                      ;Georgia              ;33.7629969         ;-84.4231328  ;2.0                         ;2.0                        ;1.0                       ;3.0
100.0  ;SuccessTech Academy                                              ;Cleveland, Ohio                                            ;Cleveland                                    ;Ohio                 ;41.47657557        ;-81.68051502 ;0.0                         ;1.0                        ;4.0                       ;4.0
29.0   ;Cleveland Elementary School                                      ;Stockton, California                                       ;Stockton                                     ;California           ;37.96631812        ;-121.3018775 ;5.0                         ;6.0                        ;30.0                      ;35.0
187.0  ;McAvan's Pub                                                     ;Syracuse, New York                                         ;Syracuse                                     ;New York             ;43.04093416        ;-76.14376763 ;0.0                         ;0.0                        ;6.0                       ;6.0
34.0   ;Ridgewood Post Office                                            ;Ridgewood, New Jersey                                      ;Ridgewood                                    ;New Jersey           ;40.98213277        ;-74.11264731 ;3.0                         ;3.0                        ;0.0                       ;3.0
240.0  ;Jacksonville, Florida                                            ;Jacksonville, Florida                                      ;Jacksonville                                 ;Florida              ;30.33216122        ;-81.67576993 ;3.0                         ;4.0                        ;1.0                       ;4.0
295.0  ;Trenton, NJ sidewalk shooting                                    ;Trenton, New Jersey                                        ;Trenton                                      ;New Jersey           ;40.217053          ;-74.742938   ;0.0                         ;0.0                        ;5.0                       ;5.0
239.0  ;Waycross, GA                                                     ;Waycross, Georgia                                          ;Waycross                                     ;Georgia              ;31.21094544        ;-82.35793452 ;1.0                         ;1.0                        ;2.0                       ;3.0
202.0  ;Rome                                                             ;Rome, Georgia                                              ;Rome                                         ;Georgia              ;34.26779152        ;-85.18822422 ;1.0                         ;1.0                        ;3.0                       ;4.0
158.0  ;Fort Hood                                                        ;Killeen, Texas                                             ;Killeen                                      ;Texas                ;31.07925506        ;-97.73392317 ;3.0                         ;4.0                        ;16.0                      ;19.0
182.0  ;Monroeville Macy's                                               ;Monroeville, Pennsylvania                                  ;Monroeville                                  ;Pennsylvania         ;40.4257455         ;-79.76092565 ;0.0                         ;0.0                        ;3.0                       ;3.0
6.0    ;Los Angeles Computer Learning Center                             ;Los Angeles, California                                    ;Los Angeles                                  ;California           ;34.17622092        ;-118.5399542 ;1.0                         ;1.0                        ;7.0                       ;8.0
312.0  ;Alabama highway random shooting                                  ;Brooksville, Alabama                                       ;Brooksville                                  ;Alabama              ;34.16204           ;-86.475543   ;0.0                         ;1.0                        ;4.0                       ;4.0
263.0  ;Richmond, Virginia                                               ;Richmond, Virginia                                         ;Richmond                                     ;Virginia             ;37.540725          ;-77.436048   ;1.0                         ;2.0                        ;2.0                       ;3.0
211.0  ;Club Maxey's                                                     ;Decatur, Illinois                                          ;Decatur                                      ;Illinois             ;39.85566372        ;-88.93346458 ;1.0                         ;1.0                        ;4.0                       ;5.0
112.0  ;Geneva County, Alabama                                           ;Geneva, Alabama                                            ;Geneva                                       ;Alabama              ;31.04367594        ;-85.8763466  ;10.0                        ;11.0                       ;6.0                       ;16.0
50.0   ;Residence in Union, Kentucky                                     ;Union, Kentucky                                            ;Union                                        ;Kentucky             ;38.95130818        ;-84.67066339 ;4.0                         ;4.0                        ;0.0                       ;4.0
155.0  ;Los Angeles International Airport (LAX)                          ;Los Angeles, California                                    ;Los Angeles                                  ;California           ;34.17622092        ;-118.5399542 ;1.0                         ;1.0                        ;3.0                       ;4.0
70.0   ;Riverside City Hall                                              ;Riverside, California                                      ;Riverside                                    ;California           ;33.93814348        ;-117.3948409 ;0.0                         ;0.0                        ;6.0                       ;6.0
127.0  ;Chardon High School                                              ;Chardon, Ohio                                              ;Chardon                                      ;Ohio                 ;41.58025541        ;-81.20812625 ;3.0                         ;3.0                        ;3.0                       ;6.0
117.0  ;Parkland Coffee Shop                                             ;Lakewood, Washington                                       ;Lakewood                                     ;Washington           ;47.16267579        ;-122.5296574 ;4.0                         ;5.0                        ;0.0                       ;4.0
108.0  ;Atlantis Plastics                                                ;Henderson, Kentucky                                        ;Henderson                                    ;Kentucky             ;37.84040411        ;-87.57853755 ;6.0                         ;7.0                        ;1.0                       ;7.0
