CaseID ;Title                                                            ;Location                                                   ;City                                         ;State                ;Latitude           ;Longitude    ;Number of Victim Fatalities ;Total Number of Fatalities ;Number of Victims Injured ;Total_Number_of_Victims
92.0   ;Essex Elementary School                                          ;Essex Junction, Vermont                                    ;Essex Junction                               ;Vermont              ;44.49022039        ;-73.11400628 ;2.0                         ;2.0                        ;2.0                       ;4.0
55.0   ;Walter Rossler Company                                           ;Corpus Christi, Texas                                      ;Corpus Christi                               ;Texas                ;27.73907518        ;-97.43073352 ;5.0                         ;6.0                        ;0.0                       ;5.0
47.0   ;Long Island Rail Road Commuter Train                             ;Garden City, New York                                      ;Garden City                                  ;New York             ;40.72662266        ;-73.644712   ;6.0                         ;6.0                        ;19.0                      ;25.0
248.0  ;Orlando, Florida                                                 ;Orlando, Florida                                           ;Orlando                                      ;Florida              ;28.4541            ;-81.4646     ;2.0                         ;2.0                        ;10.0                      ;12.0
41.0   ;Offices of Pettit & Martin in San Francisco                      ;San Francisco, California                                  ;San Francisco                                ;California           ;37.75457839        ;-122.4424343 ;8.0                         ;9.0                        ;6.0                       ;14.0
314.0  ;Halifax County, VA                                               ;Halifax, Virginia                                          ;Halifax                                      ;Virginia             ;36.765971          ;-78.928344   ;0.0                         ;0.0                        ;6.0                       ;6.0
19.0   ;New York Technical College                                       ;Brooklyn, New York                                         ;Brooklyn                                     ;New York             ;40.679276          ;-73.939513   ;1.0                         ;1.0                        ;4.0                       ;5.0
178.0  ;LaGrange                                                         ;LaGrange, Georgia                                          ;LaGrange                                     ;Georgia              ;33.03607062        ;-85.0287065  ;5.0                         ;5.0                        ;0.0                       ;5.0
67.0   ;Westside Middle School                                           ;Jonesboro, Arkansas                                        ;Jonesboro                                    ;Arkansas             ;35.82083155        ;-90.67950058 ;5.0                         ;5.0                        ;10.0                      ;15.0
132.0  ;Movie Theater in Aurora                                          ;Denver, Colorado                                           ;Denver                                       ;Colorado             ;39.72941874        ;-104.9825207 ;12.0                        ;12.0                       ;58.0                      ;70.0
45.0   ;Luigi's Restaurant in Fayetteville                               ;Fayetteville, North Carolina                               ;Fayetteville                                 ;North Carolina       ;35.07997086        ;-79.03796125 ;4.0                         ;4.0                        ;8.0                       ;12.0
273.0  ;Glendale, AZ House Party shooting                                ;Glendale, Arizona                                          ;Glendale                                     ;Arizona              ;33.538652          ;-112.185987  ;3.0                         ;3.0                        ;5.0                       ;8.0
136.0  ;Azana Spa in Brookfield                                          ;Brookfield, Wisconsin                                      ;Brookfield                                   ;Wisconsin            ;43.06396691        ;-88.12299758 ;3.0                         ;4.0                        ;4.0                       ;7.0
40.0   ;Simon's Rock College of Bard                                     ;Great Barrington, Massachusetts                            ;Great Barrington                             ;Massachusetts        ;42.19358268        ;-73.36216339 ;2.0                         ;2.0                        ;4.0                       ;6.0
62.0   ;Pearl High School                                                ;Pearl, Mississippi                                         ;Pearl                                        ;Mississippi          ;32.27492783        ;-90.09470655 ;2.0                         ;2.0                        ;7.0                       ;9.0
251.0  ;Glendale, Arizona                                                ;Glendale, Arizona                                          ;Glendale                                     ;Arizona              ;33.5927            ;-112.163     ;4.0                         ;5.0                        ;0.0                       ;4.0
257.0  ;Pittsburgh, Pennsylvania                                         ;Pittsburgh, Pennsylvania                                   ;Pittsburgh                                   ;Pennsylvania         ;40.440625          ;-79.995886   ;6.0                         ;6.0                        ;3.0                       ;9.0
128.0  ;Oikos University                                                 ;Oakland, California                                        ;Oakland                                      ;California           ;37.79176806        ;-122.2153171 ;7.0                         ;7.0                        ;3.0                       ;10.0
290.0  ;Chelsea, MA empty apartment party shooting                       ;Chelsea, Massachusetts                                     ;Chelsea                                      ;Massachusetts        ;42.391764          ;-71.032828   ;1.0                         ;1.0                        ;6.0                       ;7.0
285.0  ;Arizona Family Murder                                            ;Phoenix, Arizona                                           ;Phoenix                                      ;Arizona              ;33.448377          ;-112.074037  ;4.0                         ;5.0                        ;0.0                       ;4.0
166.0  ;Florida State University                                         ;Tallahassee, Florida                                       ;Tallahassee                                  ;Florida              ;30.4549394         ;-84.25264151 ;0.0                         ;1.0                        ;3.0                       ;3.0
76.0   ;Fort Gibson Middle School                                        ;Fort Gibson, Oklahoma                                      ;Fort Gibson                                  ;Oklahoma             ;35.77669911        ;-95.25996596 ;0.0                         ;0.0                        ;4.0                       ;4.0
22.0   ;Palm Bay Shopping Centers                                        ;Palm Bay, Florida                                          ;Palm Bay                                     ;Florida              ;27.98388983        ;-80.66662713 ;6.0                         ;6.0                        ;14.0                      ;20.0
254.0  ;Woodbridge, Virginia                                             ;Woodbridge,  Virginia                                      ;Woodbridge                                   ;Virginia             ;38.6697            ;-77.3524     ;2.0                         ;2.0                        ;2.0                       ;4.0
284.0  ;Houston Drive-by                                                 ;Houston, Texas                                             ;Houston                                      ;Texas                ;29.760427          ;-95.369803   ;0.0                         ;0.0                        ;5.0                       ;5.0
160.0  ;Isla Vista                                                       ;Isla Vista, California                                     ;Isla Vista                                   ;California           ;34.4145857         ;-119.8581209 ;3.0                         ;7.0                        ;7.0                       ;10.0
93.0   ;Orange High School                                               ;Hillsborough, North Carolina                               ;Hillsborough                                 ;North Carolina       ;36.04099857        ;-79.09701201 ;1.0                         ;1.0                        ;2.0                       ;3.0
85.0   ;Windy City Core Supply Warehouse                                 ;Chicago, Illinois                                          ;Chicago                                      ;Illinois             ;41.83928045        ;-87.68818145 ;6.0                         ;7.0                        ;0.0                       ;6.0
81.0   ;Appalachian School of Law                                        ;Grundy, Virginia                                           ;Grundy                                       ;Virginia             ;37.27537712        ;-82.09877234 ;3.0                         ;3.0                        ;3.0                       ;6.0
173.0  ;Moscow                                                           ;Moscow, Idaho                                              ;Moscow                                       ;Idaho                ;46.73059479        ;-116.9990042 ;3.0                         ;3.0                        ;1.0                       ;4.0
88.0   ;Living Church of God                                             ;Brookfield, Wisconsin                                      ;Brookfield                                   ;Wisconsin            ;43.06396691        ;-88.12299758 ;7.0                         ;8.0                        ;4.0                       ;11.0
201.0  ;Indianapolis                                                     ;Indianapolis, Indiana                                      ;Indianapolis                                 ;Indiana              ;39.77725479        ;-86.14635359 ;0.0                         ;0.0                        ;5.0                       ;5.0
203.0  ;Phoenix                                                          ;Phoenix, Arizona                                           ;Phoenix                                      ;Arizona              ;33.57145875        ;-112.0904854 ;4.0                         ;5.0                        ;0.0                       ;4.0
280.0  ;Vallejo, CA car shooting                                         ;Vallejo, California                                        ;Vallejo                                      ;California           ;38.104086          ;-122.256637  ;2.0                         ;2.0                        ;2.0                       ;4.0
105.0  ;Carnation, Washington                                            ;Carnation, Washington                                      ;Carnation                                    ;Washington           ;47.64628742        ;-121.9088524 ;6.0                         ;6.0                        ;0.0                       ;6.0
31.0   ;Standard Gravure Corporation                                     ;Louisville, Kentucky                                       ;Louisville                                   ;Kentucky             ;38.249432          ;-85.726243   ;8.0                         ;9.0                        ;12.0                      ;20.0
156.0  ;Homes in Desoto and Dallas                                       ;Dallas, Texas                                              ;Dallas                                       ;Texas                ;32.79480596        ;-96.76631094 ;4.0                         ;4.0                        ;4.0                       ;8.0
17.0   ;Goddard Junior High School                                       ;Goddard, Kansas                                            ;Goddard                                      ;Kansas               ;37.67129418        ;-97.55070476 ;1.0                         ;1.0                        ;3.0                       ;4.0
288.0  ;Riverside restaurant shooting                                    ;Jurupa Valley, California                                  ;Jurupa Valley                                ;California           ;33.997197          ;-117.48548   ;1.0                         ;1.0                        ;3.0                       ;4.0
129.0  ;North Tulsa, Oklahoma                                            ;Tulsa, Oklahoma                                            ;Tulsa                                        ;Oklahoma             ;36.13543238        ;-95.91316117 ;3.0                         ;3.0                        ;2.0                       ;5.0
135.0  ;The Spot Nightclub                                               ;Miami, Florida                                             ;Miami                                        ;Florida              ;25.79653943        ;-80.20840397 ;0.0                         ;0.0                        ;15.0                      ;15.0
38.0   ;Palo Duro High School                                            ;Amarillo, Texas                                            ;Amarillo                                     ;Texas                ;35.18322484        ;-101.8805688 ;0.0                         ;0.0                        ;6.0                       ;6.0
246.0  ;Omaha, Nebraska                                                  ;Omaha, Nebraska                                            ;Omaha                                        ;Nebraska             ;41.3138            ;-96.0814     ;2.0                         ;2.0                        ;3.0                       ;5.0
24.0   ;Electromagnetic Systems Laboratory (ESL)                         ;Sunnyvale, California                                      ;Sunnyvale                                    ;California           ;37.38344257        ;-122.0256185 ;7.0                         ;7.0                        ;4.0                       ;11.0
11.0   ;Welding shop in Miami                                            ;Miami, Florida                                             ;Miami                                        ;Florida              ;25.79653943        ;-80.20840397 ;8.0                         ;9.0                        ;3.0                       ;11.0
225.0  ;Houston, Texas                                                   ;Houston, Texas                                             ;Houston                                      ;Texas                ;29.79705548        ;-95.36763856 ;8.0                         ;8.0                        ;0.0                       ;8.0
279.0  ;Michigan school shooting                                         ;Muskegon Heights, Michigan                                 ;Muskegon Heights                             ;Michigan             ;43.201126          ;-86.238946   ;0.0                         ;0.0                        ;3.0                       ;3.0
35.0   ;Luby's Cafeteria in Killeen, Texas                               ;Killeen, Texas                                             ;Killeen                                      ;Texas                ;31.07925506        ;-97.73392317 ;23.0                        ;24.0                       ;20.0                      ;43.0
113.0  ;Rivermark, Santa Clara, California                               ;Santa Clara, California                                    ;Santa Clara                                  ;California           ;37.36463172        ;-121.9679315 ;5.0                         ;6.0                        ;1.0                       ;6.0
195.0  ;Cottonwood                                                       ;Cottonwood, Alabama                                        ;Cottonwood                                   ;Alabama              ;31.0549687         ;-85.30100084 ;2.0                         ;3.0                        ;1.0                       ;3.0
90.0   ;Goleta Post Office                                               ;Goleta, California                                         ;Goleta                                       ;California           ;34.43606107        ;-119.8593619 ;7.0                         ;8.0                        ;0.0                       ;7.0
204.0  ;Killeen                                                          ;Killeen, Texas                                             ;Killeen                                      ;Texas                ;31.07925506        ;-97.73392317 ;2.0                         ;2.0                        ;3.0                       ;5.0
303.0  ;Sherman, TX Family murder-suicide                                ;Sherman, Texas                                             ;Sherman                                      ;Texas                ;33.635661999999996 ;-96.60888    ;3.0                         ;4.0                        ;0.0                       ;3.0
305.0  ;Albuquerque, NM Family restaurant shooting                       ;Albuquerque, New Mexico                                    ;Albuquerque                                  ;New Mexico           ;35.085334          ;-106.605553  ;2.0                         ;3.0                        ;1.0                       ;3.0
68.0   ;Parker Middle School Dance                                       ;Edinboro, Pennsylvania                                     ;Edinboro                                     ;Pennsylvania         ;41.87617136        ;-80.12459632 ;1.0                         ;1.0                        ;3.0                       ;4.0
91.0   ;Party in Capitol Hill, Seattle                                   ;Seattle, Washington                                        ;Seattle                                      ;Washington           ;47.621995749999996 ;-122.323646  ;6.0                         ;7.0                        ;2.0                       ;8.0
32.0   ;GMAC Loan Office                                                 ;Jacksonville, Florida                                      ;Jacksonville                                 ;Florida              ;30.33216122        ;-81.67576993 ;11.0                        ;12.0                       ;6.0                       ;17.0
168.0  ;Ensley Birmingham                                                ;Birmingham, Alabama                                        ;Birmingham                                   ;Alabama              ;33.5282865         ;-86.79550448 ;5.0                         ;5.0                        ;0.0                       ;5.0
59.0   ;San Diego State University                                       ;San Diego, California                                      ;San Diego                                    ;California           ;32.86357277        ;-117.1281628 ;3.0                         ;3.0                        ;0.0                       ;3.0
269.0  ;Los Angeles Drive-by                                             ;Los Angeles, California                                    ;Los Angeles                                  ;California           ;34.052234          ;-118.243685  ;2.0                         ;2.0                        ;2.0                       ;4.0
282.0  ;Kalamazoo Uber Driver Spree Killing                              ;Kalamazoo , Michigan                                       ;Kalamazoo                                    ;Michigan             ;42.291707          ;-85.587229   ;6.0                         ;6.0                        ;2.0                       ;8.0
159.0  ;Kennesaw FedEx                                                   ;Kennesaw, Georgia                                          ;Kennesaw                                     ;Georgia              ;34.02529674        ;-84.61766831 ;0.0                         ;1.0                        ;6.0                       ;6.0
25.0   ;Hubbard Woods Elementary School                                  ;Winnetka, Illinois                                         ;Winnetka                                     ;Illinois             ;42.10648807        ;-87.74211141 ;1.0                         ;2.0                        ;7.0                       ;8.0
308.0  ;Memphis, TN gas station shooting                                 ;Memphis, Tennessee                                         ;Memphis                                      ;Tennessee            ;35.149534          ;-90.04898    ;0.0                         ;0.0                        ;4.0                       ;4.0
287.0  ;Detroit Strip Club Shootout                                      ;Detroit, Michigan                                          ;Detroit                                      ;Michigan             ;42.331427          ;-83.045754   ;0.0                         ;0.0                        ;5.0                       ;5.0
165.0  ;Marysville-Pilchuck High School                                  ;Marysville, Washington                                     ;Marysville                                   ;Washington           ;48.04802409        ;-122.1359622 ;4.0                         ;5.0                        ;1.0                       ;5.0
78.0   ;Edgewater Technology                                             ;Wakefield, Boston, Massachusetts                           ;Boston                                       ;Massachusetts        ;42.30904091        ;-71.10271358 ;7.0                         ;7.0                        ;0.0                       ;7.0
306.0  ;Chicago Birthday Party Bus Shooting                              ;Chicago, Illinois                                          ;Chicago                                      ;Illinois             ;41.878114          ;-87.629798   ;0.0                         ;0.0                        ;5.0                       ;5.0
63.0   ;Heath High School                                                ;West Paducah, Kentucky                                     ;West Paducah                                 ;Kentucky             ;37.08506           ;-88.74422    ;3.0                         ;3.0                        ;5.0                       ;8.0
268.0  ;Florida family murder                                            ;Crestview, Florida                                         ;Crestview                                    ;Florida              ;30.754181          ;-86.572799   ;3.0                         ;3.0                        ;0.0                       ;3.0
198.0  ;Panama City Beach                                                ;Panama City Beach, Florida                                 ;Panama City Beach                            ;Florida              ;30.22540212        ;-85.87371301 ;0.0                         ;0.0                        ;7.0                       ;7.0
20.0   ;Post office in Edmond, Oklahoma                                  ;Edmond, Oklahoma                                           ;Edmond                                       ;Oklahoma             ;35.66889223        ;-97.41438792 ;14.0                        ;15.0                       ;6.0                       ;20.0
83.0   ;Case Western Reserve University                                  ;Cleveland, Ohio                                            ;Cleveland                                    ;Ohio                 ;41.47657557        ;-81.68051502 ;1.0                         ;1.0                        ;2.0                       ;3.0
140.0  ;Phoenix Law Firm                                                 ;Phoenix, Arizona                                           ;Phoenix                                      ;Arizona              ;33.57145875        ;-112.0904854 ;2.0                         ;3.0                        ;1.0                       ;3.0
43.0   ;Dana Point Post Office                                           ;Dana Point, California                                     ;Dana Point                                   ;California           ;33.47316083        ;-117.696399  ;1.0                         ;1.0                        ;5.0                       ;6.0
167.0  ;Cedarville Rancheria Tribe                                       ;Alturas, California                                        ;Alturas                                      ;California           ;41.4911123         ;-120.549091  ;4.0                         ;4.0                        ;2.0                       ;6.0
66.0   ;Connecticut State Lottery Headquarters                           ;Newington, Connecticut                                     ;Newington                                    ;Connecticut          ;41.68700845        ;-72.73083927 ;4.0                         ;5.0                        ;0.0                       ;4.0
102.0  ;Westroads Mall                                                   ;Omaha, Nebraska                                            ;Omaha                                        ;Nebraska             ;41.265922          ;-96.05381421 ;8.0                         ;9.0                        ;4.0                       ;12.0
110.0  ;University of Central Arkansas                                   ;Conway, Arkansas                                           ;Conway                                       ;Arkansas             ;35.08130744        ;-92.43278275 ;2.0                         ;0.0                        ;1.0                       ;3.0
226.0  ;Parking lot near Boys and Girls Club                             ;Rochester, New York                                        ;Rochester                                    ;New York             ;43.1696837         ;-77.614337   ;3.0                         ;3.0                        ;4.0                       ;7.0
261.0  ;Lawrenceburg, Tennessee                                          ;Lawrenceburg, Tennessee                                    ;Lawrenceburg                                 ;Tennessee            ;35.242302          ;-87.334739   ;1.0                         ;2.0                        ;2.0                       ;3.0
307.0  ;Albuquerque, NM House party shooting                             ;Albuquerque, New Mexico                                    ;Albuquerque                                  ;New Mexico           ;35.085334          ;-106.605553  ;0.0                         ;0.0                        ;4.0                       ;4.0
52.0   ;Wickliffe Middle School                                          ;Wickliffe, Ohio                                            ;Wickliffe                                    ;Ohio                 ;41.60713735        ;-81.46902046 ;1.0                         ;1.0                        ;3.0                       ;4.0
13.0   ;Johnston Post Office                                             ;Johnston, South Carolina                                   ;Johnston                                     ;South Carolina       ;33.83272887        ;-81.8051584  ;1.0                         ;1.0                        ;3.0                       ;4.0
238.0  ;Inglis, Florida                                                  ;Inglis, Florida                                            ;Inglis                                       ;Florida              ;29.03270634        ;-82.65919302 ;2.0                         ;3.0                        ;1.0                       ;3.0
185.0  ;Morgantown                                                       ;Morgantown, West Virginia                                  ;Morgantown                                   ;West Virginia        ;39.63400851        ;-79.94839325 ;4.0                         ;5.0                        ;0.0                       ;4.0
228.0  ;Bristol, Tennessee                                               ;Bristol, Tennessee                                         ;Bristol                                      ;Tennessee            ;36.55605824        ;-82.21429551 ;3.0                         ;3.0                        ;1.0                       ;4.0
4.0    ;Clara Barton Elementary School                                   ;Chicago, Illinois                                          ;Chicago                                      ;Illinois             ;41.83928045        ;-87.68818145 ;1.0                         ;1.0                        ;3.0                       ;4.0
71.0   ;Columbine High School                                            ;Littleton, Colorado                                        ;Littleton                                    ;Colorado             ;39.59358263        ;-105.0152112 ;13.0                        ;15.0                       ;24.0                      ;37.0
16.0   ;McDonald's restaurant in San Ysidro                              ;San Ysidro, California                                     ;San Ysidro                                   ;California           ;32.555556          ;-117.047656  ;21.0                        ;22.0                       ;19.0                      ;40.0
116.0  ;Fort Hood Army Base                                              ;Fort Hood, Texas                                           ;Fort Hood                                    ;Texas                ;31.13814354        ;-97.77797804 ;13.0                        ;13.0                       ;32.0                      ;45.0
58.0   ;Fort Lauderdale City Parks Office                                ;Fort Lauderdale, Florida                                   ;Fort Lauderdale                              ;Florida              ;26.11737018        ;-80.14865708 ;6.0                         ;7.0                        ;0.0                       ;6.0
297.0  ;Elberton, Georgia murder-suicide                                 ;Elberton, Georgia                                          ;Elberton                                     ;Georgia              ;34.111223          ;-82.867084   ;1.0                         ;2.0                        ;2.0                       ;3.0
264.0  ;Residence in Lakeland, Florida                                   ;Lakeland, Florida                                          ;Lakeland                                     ;Florida              ;28.039465          ;-81.949804   ;3.0                         ;3.0                        ;1.0                       ;4.0
265.0  ;Roadside in Memphis, Tennessee                                   ;Memphis, Tennessee                                         ;Memphis                                      ;Tennessee            ;35.149534          ;-90.04898    ;1.0                         ;1.0                        ;3.0                       ;4.0
49.0   ;Chelsea High School                                              ;Chelsea, Michigan                                          ;Chelsea                                      ;Michigan             ;42.31319376        ;-84.01868108 ;1.0                         ;1.0                        ;2.0                       ;3.0
189.0  ;Killeen                                                          ;Killeen, Texas                                             ;Killeen                                      ;Texas                ;31.07925506        ;-97.73392317 ;3.0                         ;4.0                        ;1.0                       ;4.0
296.0  ;Detroit Drive-by                                                 ;Detroit, Michigan                                          ;Detroit                                      ;Michigan             ;42.331427          ;-83.045754   ;2.0                         ;2.0                        ;2.0                       ;4.0
215.0  ;Mother Emanuel AME Church                                        ;Charleston, South Carolina                                 ;Charleston                                   ;South Carolina       ;32.8129729         ;-79.96693995 ;9.0                         ;9.0                        ;0.0                       ;9.0
230.0  ;Platte, South Dakota                                             ;Platte, South Dakota                                       ;Platte                                       ;South Dakota         ;43.38682722        ;-98.84357239 ;5.0                         ;6.0                        ;0.0                       ;5.0
73.0   ;Offices of All-Tech Investment Group and Momentum Securities     ;Atlanta, Georgia                                           ;Atlanta                                      ;Georgia              ;33.7629969         ;-84.4231328  ;9.0                         ;10.0                       ;12.0                      ;21.0
125.0  ;Salon Meritage                                                   ;Seal Beach, California                                     ;Seal Beach                                   ;California           ;33.75432632        ;-118.0715378 ;8.0                         ;8.0                        ;1.0                       ;9.0
292.0  ;Lafayette, LA drive by                                           ;Lafayette, Louisiana                                       ;Lafayette                                    ;Louisiana            ;30.22409           ;-92.019843   ;0.0                         ;0.0                        ;4.0                       ;4.0